# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -I../../rtl -I../../soc -I../../soc/gowin_ip --Mdir obj_bringup -CFLAGS -std=c++14 -O2 -o Vsim_soc_top --top-module sim_soc_top ../../rtl/atomik_v3_cpu.v ../../rtl/atomik_v3_fetch.v ../../rtl/atomik_v3_decode.v ../../rtl/atomik_v3_regfile.v ../../rtl/atomik_v3_alu.v ../../rtl/atomik_v3_branch.v ../../rtl/atomik_v3_lsu.v ../../rtl/atomik_v3_csr.v ../../rtl/atomik_v3_atomik.v ../../rtl/atomik_v3_control.v sim_soc_top.v ../../soc/picoperipheral.v ../../soc/manual_uart_tx.v soc_bringup_test.cpp"
S      5182 19144732  1771427943   243287959  1771427943   242287959 "../../soc/gowin_ip/../../rtl/atomik_v3_alu.v"
S      4999 19144924  1771472289   149061174  1771472289   137060837 "../../soc/gowin_ip/../../rtl/atomik_v3_atomik.v"
S      1474 19143364  1771365740   985570422  1771365740   984570457 "../../soc/gowin_ip/../../rtl/atomik_v3_branch.v"
S      9178 19144925  1771472300   511379935  1771472300   509379879 "../../soc/gowin_ip/../../rtl/atomik_v3_control.v"
S     14017 19148705  1771826739   672391131  1771826739   671391131 "../../soc/gowin_ip/../../rtl/atomik_v3_cpu.v"
S      6128 19144733  1771454627   155454130  1771454627   143454425 "../../soc/gowin_ip/../../rtl/atomik_v3_csr.v"
S     12850 19143353  1771454266   195764637  1771454266   194764658 "../../soc/gowin_ip/../../rtl/atomik_v3_decode.v"
S      2555 19143430  1771366473   548104013  1771366473   536104240 "../../soc/gowin_ip/../../rtl/atomik_v3_fetch.v"
S      8268 19143442  1771367574   361618077  1771367574   360618091 "../../soc/gowin_ip/../../rtl/atomik_v3_lsu.v"
S      4017 19144731  1771427603   600954816  1771427603   588954816 "../../soc/gowin_ip/../../rtl/atomik_v3_regfile.v"
S      5675 19148853  1771877139   522635785  1771877139   521635758 "../../soc/gowin_ip/../../soc/manual_uart_tx.v"
S      7652 19148956  1771877153   609010425  1771877153   608010399 "../../soc/gowin_ip/../../soc/picoperipheral.v"
S     14815 19144815  1771471396   830967127  1771471396   830967127 "../../soc/spimemio_puya.v"
S  12949568 18514897  1770938838     3434402  1707874733           0 "/home/mattrock/Tools/oss-cad-suite/libexec/verilator_bin"
S      4942 18617432  1770938838   629397576  1707874733           0 "/home/mattrock/Tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      3665 19148858  1771884776   808563417  1771884776   808563417 "obj_bringup/Vsim_soc_top.cpp"
T      3317 19148851  1771884776   808487208  1771884776   808487208 "obj_bringup/Vsim_soc_top.h"
T      1937 19148935  1771884776   815950316  1771884776   815950316 "obj_bringup/Vsim_soc_top.mk"
T      1489 19148846  1771884776   808409044  1771884776   808409044 "obj_bringup/Vsim_soc_top__ConstPool_0.cpp"
T       864 19148835  1771884776   806855664  1771884776   806855664 "obj_bringup/Vsim_soc_top__Syms.cpp"
T       984 19148845  1771884776   808280236  1771884776   808280236 "obj_bringup/Vsim_soc_top__Syms.h"
T      7108 19148887  1771884776   808767946  1771884776   808767946 "obj_bringup/Vsim_soc_top___024root.h"
T    294603 19148924  1771884776   813856698  1771884776   813856698 "obj_bringup/Vsim_soc_top___024root__DepSet_h0c44a8d6__0.cpp"
T    263361 19148913  1771884776   810856255  1771884776   810856255 "obj_bringup/Vsim_soc_top___024root__DepSet_h0c44a8d6__0__Slow.cpp"
T      1053 19148922  1771884776   812713772  1771884776   812713772 "obj_bringup/Vsim_soc_top___024root__DepSet_h105e0f8a__0.cpp"
T       933 19148902  1771884776   809624896  1771884776   809624896 "obj_bringup/Vsim_soc_top___024root__DepSet_h105e0f8a__0__Slow.cpp"
T       724 19148897  1771884776   808850651  1771884776   808850651 "obj_bringup/Vsim_soc_top___024root__Slow.cpp"
T       724 19148870  1771884776   808598763  1771884776   808598763 "obj_bringup/Vsim_soc_top__pch.h"
T      1423 19148941  1771884776   815950316  1771884776   815950316 "obj_bringup/Vsim_soc_top__ver.d"
T         0        0  1771884776   815950316  1771884776   815950316 "obj_bringup/Vsim_soc_top__verFiles.dat"
T      1714 19148931  1771884776   815888567  1771884776   815888567 "obj_bringup/Vsim_soc_top_classes.mk"
S     10192 19144891  1771472118    43963704  1771472118     3962440 "sim_soc_top.v"
