# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc --exe test_manual_uart_tx.cpp ../soc/manual_uart_tx.v"
S      5675 19148853  1771877139   522635785  1771877139   521635758 "../soc/manual_uart_tx.v"
S  12949568 18514897  1770938838     3434402  1707874733           0 "/home/mattrock/Tools/oss-cad-suite/libexec/verilator_bin"
S      4942 18617432  1770938838   629397576  1707874733           0 "/home/mattrock/Tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4092 19663677  1771877189   191873686  1771877189   191873686 "obj_dir/Vmanual_uart_tx.cpp"
T      3560 19663669  1771877189   191745313  1771877189   191745313 "obj_dir/Vmanual_uart_tx.h"
T      1946 19667526  1771877189   193536321  1771877189   193536321 "obj_dir/Vmanual_uart_tx.mk"
T       887 19660903  1771877189   190807519  1771877189   190807519 "obj_dir/Vmanual_uart_tx__Syms.cpp"
T      1011 19661238  1771877189   191006993  1771877189   191006993 "obj_dir/Vmanual_uart_tx__Syms.h"
T      1657 19663800  1771877189   192011558  1771877189   192011558 "obj_dir/Vmanual_uart_tx___024root.h"
T     12516 19666058  1771877189   193015984  1771877189   193015984 "obj_dir/Vmanual_uart_tx___024root__DepSet_h7c8b3d1e__0.cpp"
T      8070 19664603  1771877189   192629537  1771877189   192629537 "obj_dir/Vmanual_uart_tx___024root__DepSet_h7c8b3d1e__0__Slow.cpp"
T      1086 19665794  1771877189   192754139  1771877189   192754139 "obj_dir/Vmanual_uart_tx___024root__DepSet_hb82cad4d__0.cpp"
T       966 19663901  1771877189   192430761  1771877189   192430761 "obj_dir/Vmanual_uart_tx___024root__DepSet_hb82cad4d__0__Slow.cpp"
T       763 19663813  1771877189   192199019  1771877189   192199019 "obj_dir/Vmanual_uart_tx___024root__Slow.cpp"
T       739 19663682  1771877189   191926139  1771877189   191926139 "obj_dir/Vmanual_uart_tx__pch.h"
T       790 19667534  1771877189   193536321  1771877189   193536321 "obj_dir/Vmanual_uart_tx__ver.d"
T         0        0  1771877189   193536321  1771877189   193536321 "obj_dir/Vmanual_uart_tx__verFiles.dat"
T      1709 19666456  1771877189   193296128  1771877189   193296128 "obj_dir/Vmanual_uart_tx_classes.mk"
